ad_group,keyword,Campaign,campaign,match_type
sofas,sofas buy,SEM_Sofas,SEM_Sofas,Phrase
sofas,buy sofas,SEM_Sofas,SEM_Sofas,Phrase
sofas,sofas price,SEM_Sofas,SEM_Sofas,Phrase
sofas,price sofas,SEM_Sofas,SEM_Sofas,Phrase
sofas,sofas discount,SEM_Sofas,SEM_Sofas,Phrase
sofas,discount sofas,SEM_Sofas,SEM_Sofas,Phrase
sofas,sofas for sale,SEM_Sofas,SEM_Sofas,Phrase
sofas,for sale sofas,SEM_Sofas,SEM_Sofas,Phrase
sofas,sofas clearance,SEM_Sofas,SEM_Sofas,Phrase
sofas,clearance sofas,SEM_Sofas,SEM_Sofas,Phrase
sofas,sofas promotion,SEM_Sofas,SEM_Sofas,Phrase
sofas,promotion sofas,SEM_Sofas,SEM_Sofas,Phrase
sofas,sofas promo,SEM_Sofas,SEM_Sofas,Phrase
sofas,promo sofas,SEM_Sofas,SEM_Sofas,Phrase
sofas,sofas shop,SEM_Sofas,SEM_Sofas,Phrase
sofas,shop sofas,SEM_Sofas,SEM_Sofas,Phrase
sofas,sofas for less,SEM_Sofas,SEM_Sofas,Phrase
sofas,for less sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas buy,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,buy convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas price,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,price convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas discount,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,discount convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas for sale,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,for sale convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas clearance,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,clearance convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas promotion,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,promotion convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas promo,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,promo convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas shop,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,shop convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,convertible sofas for less,SEM_Sofas,SEM_Sofas,Phrase
convertible sofas,for less convertible sofas,SEM_Sofas,SEM_Sofas,Phrase
love seats,love seats buy,SEM_Sofas,SEM_Sofas,Phrase
love seats,buy love seats,SEM_Sofas,SEM_Sofas,Phrase
love seats,love seats price,SEM_Sofas,SEM_Sofas,Phrase
love seats,price love seats,SEM_Sofas,SEM_Sofas,Phrase
love seats,love seats discount,SEM_Sofas,SEM_Sofas,Phrase
love seats,discount love seats,SEM_Sofas,SEM_Sofas,Phrase
love seats,love seats for sale,SEM_Sofas,SEM_Sofas,Phrase
love seats,for sale love seats,SEM_Sofas,SEM_Sofas,Phrase
love seats,love seats clearance,SEM_Sofas,SEM_Sofas,Phrase
love seats,clearance love seats,SEM_Sofas,SEM_Sofas,Phrase
love seats,love seats promotion,SEM_Sofas,SEM_Sofas,Phrase
